branch_id,city,current_roi,monthly_profit,optimization_score,recommendation,priority,reason
BR_0001,San Antonio,775.8018968759808,270537.8417452341,0.7459199999999999,EXPAND,High,"Excellent performance (ROI: 775.8%, Score: 0.75)"
BR_0002,New York,525.9099218664091,315245.7210205307,0.7692133333333333,EXPAND,High,"Excellent performance (ROI: 525.9%, Score: 0.77)"
BR_0003,Phoenix,82.4827068114312,140887.9770405009,0.7130459162059359,EXPAND,High,"Excellent performance (ROI: 82.5%, Score: 0.71)"
BR_0004,Philadelphia,39.61312820761789,23489.39699903916,0.7586013043715748,EXPAND,High,"Excellent performance (ROI: 39.6%, Score: 0.76)"
BR_0005,Phoenix,512.1539482924109,140657.80146398113,0.70156,EXPAND,High,"Excellent performance (ROI: 512.2%, Score: 0.70)"
BR_0006,Los Angeles,72.33293439354851,130388.96052670105,0.8364356398179126,EXPAND,High,"Excellent performance (ROI: 72.3%, Score: 0.84)"
BR_0007,Los Angeles,99.16400117670408,145488.77681653597,0.6954282298010611,MAINTAIN,Medium,"Good performance (ROI: 99.2%, Score: 0.70)"
BR_0008,Phoenix,243.69235027319607,290931.85000286833,0.7871333333333332,EXPAND,High,"Excellent performance (ROI: 243.7%, Score: 0.79)"
BR_0009,New York,2.122333398476037,2603.4207572350606,0.43043132084101043,OPTIMIZE,Medium,"Below average performance (ROI: 2.1%, Score: 0.43)"
BR_0010,San Antonio,159.70273964865967,80420.8739716832,0.7051466666666666,EXPAND,High,"Excellent performance (ROI: 159.7%, Score: 0.71)"
BR_0011,Chicago,60.16060628608294,88296.06212830168,0.8114679840345006,EXPAND,High,"Excellent performance (ROI: 60.2%, Score: 0.81)"
BR_0012,San Antonio,151.77488938128326,270970.36813649954,0.7137466666666666,EXPAND,High,"Excellent performance (ROI: 151.8%, Score: 0.71)"
BR_0013,Houston,131.37670918944033,228480.4911681745,0.7846533333333333,EXPAND,High,"Excellent performance (ROI: 131.4%, Score: 0.78)"
BR_0014,San Diego,44.20654379915103,36225.028965377096,0.677139239288298,MAINTAIN,Medium,"Good performance (ROI: 44.2%, Score: 0.68)"
BR_0015,New York,25.048835176861793,34540.61242241574,0.47981407665064074,OPTIMIZE,Medium,"Below average performance (ROI: 25.0%, Score: 0.48)"
BR_0016,Houston,0.08002202588331901,155.37444113288802,0.23013583773735488,CONSIDER CLOSURE,High,"Poor performance (ROI: 0.1%, Score: 0.23)"
BR_0017,San Antonio,177.9314319206952,123624.33651721722,0.82704,EXPAND,High,"Excellent performance (ROI: 177.9%, Score: 0.83)"
BR_0018,Philadelphia,104.0479718126792,153828.89520527172,0.7236110436820892,EXPAND,High,"Excellent performance (ROI: 104.0%, Score: 0.72)"
BR_0019,Los Angeles,40.155460083382934,47780.75096271374,0.6461064548298815,MAINTAIN,Medium,"Good performance (ROI: 40.2%, Score: 0.65)"
BR_0020,San Antonio,523.2821752684647,202666.48912894411,0.7322933333333332,EXPAND,High,"Excellent performance (ROI: 523.3%, Score: 0.73)"
BR_0021,Phoenix,943.6061587930258,314695.69563454634,0.9116666666666666,EXPAND,High,"Excellent performance (ROI: 943.6%, Score: 0.91)"
BR_0022,Houston,135.11869995285076,183952.47478191773,0.8227532379325554,EXPAND,High,"Excellent performance (ROI: 135.1%, Score: 0.82)"
BR_0023,New York,461.22270886904755,219023.41898331558,0.76364,EXPAND,High,"Excellent performance (ROI: 461.2%, Score: 0.76)"
BR_0024,San Diego,65.18259663521121,116388.48171253866,0.632935390481166,MAINTAIN,Medium,"Good performance (ROI: 65.2%, Score: 0.63)"
BR_0025,New York,120.22309834733387,185725.491018641,0.8373056362133089,EXPAND,High,"Excellent performance (ROI: 120.2%, Score: 0.84)"
BR_0026,New York,108.64781746758645,147295.48903673945,0.8177516151560725,EXPAND,High,"Excellent performance (ROI: 108.6%, Score: 0.82)"
BR_0027,Houston,19.77780948362114,35814.044867336284,0.4763357934008957,OPTIMIZE,Medium,"Below average performance (ROI: 19.8%, Score: 0.48)"
BR_0028,Phoenix,25.752127087054365,47284.00006578374,0.4961644491164014,OPTIMIZE,Medium,"Below average performance (ROI: 25.8%, Score: 0.50)"
BR_0029,Los Angeles,143.36486826439898,145312.86784639378,0.7400133333333333,EXPAND,High,"Excellent performance (ROI: 143.4%, Score: 0.74)"
BR_0030,San Diego,125.41276588509818,159594.02097919153,0.9629333333333332,EXPAND,High,"Excellent performance (ROI: 125.4%, Score: 0.96)"
BR_0031,San Diego,53.87999313818283,56206.072289438496,0.7080339896111698,EXPAND,High,"Excellent performance (ROI: 53.9%, Score: 0.71)"
